[SwitchyOmega Conditions]
@with result

*.qinxue.com +direct
*.wjllj.com +direct
*.simu-cad.com +direct
*.gz-dichuan.com +direct
*.huishangbao.com +direct
*.edgesrv.com +direct
*.b2b168.com +direct
*.diannaobos.com +direct
*.jeepxie.net +direct
*.tkgame.com +direct
*.hcbbs.com +direct
*.fabiaoqing.com +direct
*.51ape.com +direct
*.tianjin-qmedu.com +direct
*.zheyibu.com +direct
*.zhiye.com +direct
*.chagesw.cc +direct
*.zzzzzz.me +direct
*.070210.com +direct
*.ruiwen.com +direct
*.4399i.net +direct
*.yiyouliao.com +direct
*.msecnd.net +direct
*.adobedtm.com +direct
*.s-microsoft.com +direct
*.akamaized.net +direct
*.tetimes.com +direct
*.ucxinwen.com +direct
*.wzktys.com +direct
*.ynzjlt.com +direct
*.candou.com +direct
*.icloud.com +direct
*.htcui.com +direct
*.*.*.*.*.cn +direct
*.*.*.*.cn +direct
*.*.*.cn +direct
*.*.*.taobao.com +direct
*.*.cn +direct
*.0477xy.com +direct
*.06climate.com +direct
*.0daydown.com +direct
*.10010.com +direct
*.10010wg.com +direct
*.100xt.com +direct
*.111book.icu +direct
*.114la.com +direct
*.115.com +direct
*.11684.com +direct
*.118pan.com +direct
*.126.com +direct
*.126.net +direct
*.127.net +direct
*.127z.com +direct
*.140blh.com +direct
*.15kankan.com +direct
*.160.com +direct
*.163.com +direct
*.1684sm.com +direct
*.1688.com +direct
*.17173.com +direct
*.178.com +direct
*.17ce.com +direct
*.17dm.com +direct
*.17house.com +direct
*.17k.com +direct
*.18183.com +direct
*.18touch.com +direct
*.18wk.com +direct
*.192ly.com +direct
*.197946.com +direct
*.1drv.ms +direct
*.1qimg.com +direct
*.1qmsg.com +direct
*.1tpic.com +direct
*.1year.cc +direct
*.1years.cc +direct
*.2016win10.com +direct
*.2265.com +direct
*.22tu.cc +direct
*.2345.com +direct
*.26buu.com +direct
*.2cto.com +direct
*.2dfan.com +direct
*.300hu.com +direct
*.3366.com +direct
*.33ss.tech +direct
*.360.com +direct
*.360buy.com +direct
*.360buyimg.com +direct
*.360doc.com +direct
*.360kuai.com +direct
*.36kr.com +direct
*.39.net +direct
*.3dmgame.com +direct
*.3h3.com +direct
*.3li.cc +direct
*.4399.com +direct
*.5000yan.com +direct
*.51.la +direct
*.51240.com +direct
*.51cto.com +direct
*.51job.com +direct
*.51pptmoban.com +direct
*.51sole.com +direct
*.51wendang.com +direct
*.51xuexi8.com +direct
*.52movs.com +direct
*.52pk.com +direct
*.56.com +direct
*.58.com +direct
*.58pic.com +direct
*.595sml.com +direct
*.5aixia.com +direct
*.5down.net +direct
*.5sharing.com +direct
*.618g.com +direct
*.680.com +direct
*.688wz.net +direct
*.68kmla.org +direct
*.700gb.com +direct
*.7down.com +direct
*.7junshi.com +direct
*.7k7k.com +direct
*.800bestex.com +direct
*.80note.com +direct
*.86ps.com +direct
*.8ryx.com +direct
*.8ziyuan.com +direct
*.90pan.com +direct
*.91.com +direct
*.911cha.com +direct
*.91flac.com +direct
*.91sotu.com +direct
*.962.net +direct
*.96516.net +direct
*.977906.com +direct
*.99danji.com +direct
*.99lb.net +direct
*.ab126.com +direct
*.acc5.com +direct
*.acfun.tv +direct
*.acg.tv +direct
*.acgvideo.com +direct
